Product,Region,Sales,Profit,City,Price
Desktop,Central,905,937,Chennai,75000
Laptop,West,2634,216,Pune,75000
Laptop,South,4284,643,Amreli,75000
Laptop,West,4937,454,Gandhinagar,75000
Smartwatch,West,3167,406,Noida,75000
Smartphone,South,4482,279,Pune,75000
Headphones,West,4877,207,Patan,75000
Smartphone,Central,2717,912,Ahemdabad,75000
Tablet,Central,3831,997,Mumbai,75000
Smartphone,South,4713,946,Delhi,75000
Smartphone,Central,1559,330,Bangalore,75000
Desktop,East,1718,520,Hyderabad,75000
Smartphone,Central,3712,266,Chennai,75000
Smartphone,West,2634,220,Pune,75000
Smartwatch,East,2948,702,Amreli,75000
Smartphone,North,1683,269,Gandhinagar,75000
Smartphone,Central,4331,310,Noida,75000
Laptop,East,4944,913,Pune,75000
Headphones,South,3073,987,Patan,75000
Desktop,North,866,764,Ahemdabad,75000
Smartwatch,East,4336,647,Pune,75000
Laptop,West,2341,756,Amreli,75000
Smartphone,Central,761,101,Gandhinagar,75000
Desktop,East,2068,55,Noida,75000
Headphones,North,4841,789,Pune,75000
Laptop,North,2645,436,Patan,75000
Desktop,North,4329,128,Ahemdabad,75000
Laptop,South,1387,430,Pune,75000
Headphones,South,3358,119,Amreli,75000
Headphones,North,1963,792,Gandhinagar,75000
Smartwatch,Central,2615,540,Noida,75000
Headphones,West,2571,604,Pune,75000
Desktop,West,4880,341,Patan,75000
Smartphone,South,3719,78,Ahemdabad,75000
Smartwatch,West,1859,660,Chennai,75000
Tablet,Central,3648,843,Pune,75000
Headphones,East,1036,850,Amreli,75000
Smartphone,East,2615,501,Gandhinagar,75000
Smartwatch,West,1915,902,Noida,75000
Smartwatch,South,2758,57,Pune,75000
Tablet,South,889,144,Patan,75000
Desktop,Central,3711,528,Ahemdabad,75000
Desktop,East,1756,888,Patan,75000
Smartwatch,South,584,601,Patan,75000
Laptop,East,4647,575,Patan,75000
Smartphone,Central,1575,592,Patan,75000
Smartwatch,North,905,76,Ahemdabad,75000
Smartwatch,West,3520,520,Mumbai,75000
Laptop,North,1498,188,Kutch,75000
Smartphone,North,1423,704,Bhopal,75000
Headphones,East,1905,280,Pune,75000
Tablet,East,3644,185,Gandhinagar,75000
Laptop,North,2804,484,Mumbai,75000
Laptop,Central,992,547,Delhi,75000
Smartphone,Central,1367,500,Bangalore,75000
Tablet,North,3295,141,Hyderabad,75000
Smartphone,South,3504,930,Chennai,75000
Tablet,West,1243,487,Delhi,75000
Smartwatch,Central,3595,477,Bangalore,75000
Desktop,South,725,654,Hyderabad,75000
Desktop,South,2784,889,Chennai,75000
Headphones,North,1885,483,Pune,75000
Laptop,North,2662,325,Amreli,75000
Smartwatch,Central,1563,851,Gandhinagar,75000
Tablet,South,1864,866,Noida,75000
Desktop,East,2331,281,Pune,75000
Headphones,North,3974,953,Patan,75000
Headphones,North,1402,613,Ahemdabad,75000
Tablet,South,4814,404,Mumbai,75000
Smartphone,South,4237,390,Delhi,75000
Headphones,North,1716,837,Bangalore,75000
Smartwatch,West,517,565,Hyderabad,75000
Headphones,Central,1647,974,Chennai,75000
Tablet,South,1654,261,Pune,75000
Tablet,West,3342,695,Amreli,75000
Tablet,North,897,558,Gandhinagar,75000
Laptop,East,3927,952,Noida,75000
Smartphone,North,4139,709,Pune,75000
Desktop,East,2782,638,Patan,75000
Headphones,East,2638,467,Ahemdabad,75000
Desktop,South,1086,455,Pune,75000
Smartwatch,North,3949,661,Amreli,75000
Smartphone,West,2956,604,Gandhinagar,75000
Tablet,Central,4774,293,Noida,75000
Headphones,East,4779,711,Pune,75000
Tablet,West,790,497,Patan,16000
Smartphone,West,1416,765,Ahemdabad,16000
Tablet,East,571,396,Pune,16000
Headphones,North,3373,463,Amreli,16000
Laptop,Central,3280,883,Gandhinagar,16000
Headphones,South,3585,942,Noida,16000
Headphones,South,3322,91,Pune,16000
Tablet,Central,1234,422,Patan,16000
Laptop,North,533,138,Ahemdabad,16000
Desktop,South,1051,529,Delhi,16000
Smartwatch,South,3913,986,Bangalore,16000
Headphones,South,784,297,Hyderabad,16000
Smartphone,Central,4623,74,Chennai,16000
Headphones,South,3426,345,Pune,16000
Tablet,South,1876,654,Amreli,16000
Smartphone,South,4498,152,Gandhinagar,16000
Smartwatch,South,4356,867,Noida,16000
Smartphone,North,4086,757,Pune,16000
Smartwatch,North,4724,176,Patan,16000
Smartwatch,North,1367,853,Ahemdabad,16000
Headphones,East,3683,479,Amreli,16000
Smartwatch,North,2169,105,Gandhinagar,16000
Smartphone,South,1032,143,Noida,16000
Tablet,Central,3770,117,Pune,16000
Smartwatch,East,1197,391,Patan,16000
Smartphone,South,1522,412,Ahemdabad,16000
Laptop,North,2838,803,Patan,16000
Smartwatch,North,3742,861,Patan,16000
Smartwatch,North,2824,226,Patan,16000
Desktop,East,4042,168,Patan,16000
Desktop,Central,4855,121,Ahemdabad,16000
Tablet,West,4881,242,Mumbai,16000
Smartwatch,Central,791,620,Kutch,16000
Tablet,East,3542,714,Bhopal,16000
Smartphone,West,4425,368,Pune,16000
Smartphone,North,4263,484,Gandhinagar,16000
Headphones,West,2850,69,Patan,16000
Laptop,South,2421,590,Patan,16000
Laptop,North,4322,850,Patan,16000
Smartwatch,North,2435,641,Patan,16000
Tablet,North,1488,133,Ahemdabad,16000
Laptop,East,2532,128,Mumbai,16000
Desktop,West,2234,166,Kutch,16000
Desktop,South,4205,513,Bhopal,16000
Smartwatch,North,738,51,Pune,16000
Tablet,North,2493,639,Gandhinagar,16000
Headphones,North,4813,833,Amreli,16000
Desktop,East,769,388,Rajkot,16000
Laptop,North,1642,727,Mumbai,16000
Smartphone,South,2668,465,Kutch,16000
Tablet,North,1805,638,Patan,16000
Headphones,West,3917,257,Patan,16000
Laptop,West,4887,606,Patan,16000
Smartphone,South,1143,803,Patan,16000
Tablet,East,3614,411,Ahemdabad,16000
Headphones,Central,4456,171,Mumbai,16000
Laptop,South,4647,819,Kutch,16000
Desktop,North,871,412,Bhopal,16000
Smartwatch,Central,2681,109,Pune,16000
Headphones,South,1532,348,Gandhinagar,16000
Smartphone,North,1860,560,Amreli,16000
Smartwatch,West,3086,581,Rajkot,16000
Headphones,North,4645,89,Noida,16000
Smartwatch,Central,4949,575,Gandhinagar,16000
Laptop,South,1696,954,Rajkot,16000
Desktop,North,3252,476,Gandhinagar,16000
Smartwatch,East,4021,429,Rajkot,16000
Smartwatch,South,4179,850,Pune,16000
Tablet,North,2160,310,Amreli,16000
Tablet,West,3561,265,Ahemdabad,16000
Smartwatch,Central,3908,476,Pune,16000
Headphones,East,511,348,Amreli,16000
Desktop,South,3099,119,Gandhinagar,16000
Tablet,East,3035,423,Noida,16000
Desktop,South,1148,865,Pune,16000
Desktop,Central,3507,883,Patan,16000
Smartphone,East,3955,491,Ahemdabad,16000
Laptop,Central,4129,799,Amreli,16000
Tablet,Central,2863,462,Mumbai,16000
Tablet,North,1336,734,Delhi,16000
Headphones,East,1230,278,Bangalore,16000
Laptop,West,3954,556,Hyderabad,16000
Headphones,Central,607,937,Chennai,16000
Smartwatch,Central,3843,244,Pune,16000
Smartwatch,West,1504,663,Amreli,16000
Smartwatch,South,3829,857,Gandhinagar,16000
Laptop,West,1191,136,Noida,16000
Smartphone,North,4170,473,Pune,16000
Smartphone,East,1405,265,Patan,16000
Laptop,East,3549,989,Ahemdabad,16000
Tablet,West,1339,859,Patan,16000
Desktop,Central,1629,65,Patan,16000
Smartwatch,East,1075,617,Patan,16000
Headphones,South,978,61,Patan,16000
Smartphone,Central,3361,970,Ahemdabad,16000
Desktop,South,1444,402,Mumbai,16000
Tablet,West,4963,308,Kutch,16000
Headphones,North,4166,453,Bhopal,16000
Laptop,East,2896,385,Pune,16000
Desktop,North,4358,744,Gandhinagar,16000
Tablet,South,4000,158,Mumbai,16000
Smartphone,East,4747,759,Delhi,16000
Headphones,South,4241,215,Bangalore,16000
Tablet,East,3997,119,Hyderabad,16000
Smartwatch,East,4906,322,Chennai,16000
Laptop,East,3060,951,Delhi,16000
Headphones,West,1507,289,Bangalore,16000
Headphones,East,3906,421,Hyderabad,16000
Smartwatch,Central,3937,213,Chennai,16000
Smartwatch,East,2934,967,Pune,16000
Laptop,South,1312,555,Amreli,16000
Desktop,North,3571,781,Gandhinagar,16000
Desktop,East,1217,890,Noida,16000
Laptop,Central,4740,744,Pune,16000
Desktop,South,592,869,Patan,16000
Laptop,South,4742,474,Ahemdabad,16000
Smartwatch,South,847,781,Mumbai,16000
Desktop,South,3539,110,Delhi,16000
Laptop,South,2612,376,Bangalore,16000
Smartwatch,North,1770,739,Hyderabad,16000
Smartwatch,South,785,836,Chennai,16000
Tablet,Central,1081,286,Pune,16000
Desktop,East,3338,664,Amreli,16000
Headphones,East,890,266,Gandhinagar,16000
Desktop,East,4714,274,Noida,16000
Laptop,East,4856,293,Pune,16000
Laptop,South,728,266,Patan,16000
Headphones,West,3647,233,Ahemdabad,16000
Desktop,East,2343,159,Pune,16000
Laptop,Central,4821,897,Amreli,16000
Desktop,West,3610,609,Gandhinagar,16000
Smartwatch,South,1596,147,Noida,16000
Smartwatch,Central,4104,418,Pune,16000
Smartphone,Central,1092,652,Patan,16000
Laptop,Central,2845,801,Ahemdabad,16000
Smartwatch,North,3523,482,Pune,16000
Desktop,Central,1683,154,Amreli,16000
Smartphone,East,2720,557,Gandhinagar,16000
Laptop,East,3116,332,Noida,16000
Tablet,South,2412,191,Pune,16000
Smartphone,North,4190,504,Patan,16000
Smartphone,West,2750,309,Ahemdabad,16000
Smartphone,Central,4198,736,Chennai,16000
Smartphone,West,4288,899,Pune,16000
Smartwatch,South,2319,522,Amreli,16000
Smartwatch,West,2284,500,Gandhinagar,16000
Smartphone,Central,4002,946,Noida,16000
Tablet,Central,4357,826,Pune,16000
Tablet,East,4050,614,Patan,16000
Headphones,North,4558,928,Ahemdabad,16000
Tablet,West,723,347,Mumbai,16000
Tablet,South,1599,750,Delhi,16000
Headphones,Central,1554,854,Bangalore,16000
Desktop,East,3051,124,Hyderabad,16000
Desktop,North,2930,295,Chennai,16000
Headphones,North,1032,314,Mumbai,16000
Smartphone,Central,2841,865,Kutch,16000
Tablet,West,2176,86,Patan,16000
Smartphone,East,1310,149,Patan,16000
Desktop,East,1269,870,Patan,16000
Desktop,West,1577,274,Patan,16000
Desktop,South,2350,163,Ahemdabad,16000
Tablet,West,3219,729,Mumbai,16000
Tablet,West,2417,209,Kutch,16000
Laptop,South,2200,362,Bhopal,16000
Smartphone,East,2490,997,Pune,16000
Smartwatch,South,2529,213,Gandhinagar,16000
Laptop,North,2472,471,Amreli,16000
Desktop,East,4277,595,Rajkot,16000
Tablet,Central,1907,237,Noida,16000
Tablet,West,3540,805,Gandhinagar,16000
Desktop,East,3299,509,Rajkot,16000
Headphones,East,2035,553,Gandhinagar,16000
Tablet,West,3631,370,Rajkot,16000
Smartwatch,North,2518,137,Pune,16000
Tablet,North,1139,139,Amreli,16000
Tablet,South,1710,966,Ahemdabad,16000
Tablet,Central,750,313,Pune,16000
Laptop,North,2593,151,Amreli,16000
Laptop,West,4357,425,Gandhinagar,16000
Headphones,West,3490,220,Noida,16000
Desktop,North,2836,241,Pune,16000
Smartwatch,East,1668,183,Patan,16000
Headphones,Central,3778,919,Ahemdabad,16000
Headphones,South,2827,330,Amreli,16000
Smartphone,West,2049,254,Mumbai,16000
Laptop,South,3713,595,Delhi,16000
Smartphone,North,2481,680,Bangalore,16000
Laptop,South,2155,368,Hyderabad,16000
Smartphone,West,3834,197,Chennai,16000
Smartwatch,Central,4761,787,Pune,16000
Laptop,South,3323,163,Amreli,16000
Desktop,East,3847,342,Gandhinagar,16000
Headphones,West,3022,348,Noida,16000
Tablet,West,1419,355,Pune,16000
Laptop,Central,2303,826,Patan,16000
Desktop,East,3672,117,Ahemdabad,16000
Smartphone,South,4762,621,Patan,16000
Headphones,North,619,126,Patan,16000
Headphones,North,2702,84,Patan,16000
Smartphone,South,4098,449,Patan,16000
Tablet,Central,4325,131,Ahemdabad,16000
Laptop,West,2088,417,Mumbai,16000
Headphones,Central,3761,749,Kutch,16000
Smartphone,East,1636,302,Bhopal,16000
Headphones,West,3585,979,Pune,16000
Desktop,North,1048,987,Gandhinagar,16000
Tablet,East,4116,188,Patan,16000
Desktop,Central,4079,94,Patan,16000
Tablet,Central,826,372,Patan,16000
Desktop,West,1532,328,Patan,16000
Smartwatch,West,4479,948,Ahemdabad,16000
Laptop,North,3276,688,Mumbai,16000
Smartphone,North,4737,710,Kutch,16000
Laptop,Central,3126,616,Bhopal,16000
Smartphone,North,797,940,Pune,16000
Smartphone,East,600,884,Gandhinagar,16000
Laptop,West,814,161,Amreli,16000
Headphones,West,4375,270,Rajkot,16000
Tablet,East,1245,428,Mumbai,16000
Laptop,East,3809,935,Kutch,16000
Tablet,West,2985,570,Patan,16000
Smartwatch,North,2778,987,Patan,16000
Desktop,West,3567,156,Patan,16000
Smartwatch,West,3579,245,Patan,16000
Desktop,West,2762,823,Ahemdabad,16000
Smartwatch,South,4126,112,Mumbai,16000
Smartwatch,North,2866,870,Kutch,16000
Smartphone,North,3818,768,Bhopal,16000
Smartphone,East,1338,888,Pune,16000
Laptop,North,1946,326,Gandhinagar,16000
Tablet,South,3832,78,Amreli,16000
Laptop,South,2512,691,Rajkot,16000
Headphones,West,4850,514,Noida,16000
Headphones,North,2170,278,Gandhinagar,16000
Tablet,North,2012,422,Rajkot,16000
Tablet,East,3916,219,Gandhinagar,16000
Smartphone,East,2192,442,Rajkot,16000
Smartphone,West,916,586,Pune,16000
Smartwatch,Central,3920,991,Amreli,16000
Desktop,South,4864,543,Ahemdabad,16000
Smartwatch,Central,2152,251,Pune,16000
Desktop,Central,1743,776,Amreli,16000
Desktop,South,2026,554,Gandhinagar,16000
Smartphone,South,2479,816,Noida,16000
Desktop,Central,2724,286,Pune,16000
Desktop,Central,2823,156,Patan,16000
Desktop,Central,3320,138,Ahemdabad,16000
Laptop,Central,4413,178,Amreli,16000
Desktop,North,3399,957,Mumbai,16000
Smartphone,North,2965,501,Delhi,16000
Desktop,West,4475,282,Bangalore,16000
Desktop,West,695,379,Hyderabad,16000
Smartphone,South,4086,434,Chennai,16000
Smartwatch,South,3861,836,Pune,16000
Desktop,North,4291,73,Amreli,16000
Headphones,East,1475,749,Gandhinagar,16000
Smartphone,East,3817,648,Noida,16000
Laptop,West,4005,290,Pune,16000
Smartwatch,East,2260,510,Patan,16000
Tablet,West,1890,785,Ahemdabad,16000
Laptop,Central,4672,332,Patan,16000
Laptop,West,3189,878,Patan,16000
Smartwatch,Central,3530,792,Patan,16000
Desktop,South,3494,582,Patan,16000
Tablet,West,4987,512,Ahemdabad,16000
Smartwatch,Central,2902,999,Mumbai,16000
Desktop,North,3423,208,Kutch,16000
Desktop,Central,1214,575,Bhopal,16000
Smartwatch,West,4708,206,Pune,16000
Smartphone,West,2226,68,Gandhinagar,16000
Smartwatch,Central,504,318,Mumbai,16000
Laptop,East,989,730,Delhi,16000
Desktop,South,3591,608,Bangalore,16000
Headphones,East,1442,941,Hyderabad,16000
Headphones,East,4681,495,Chennai,16000
Tablet,South,1326,263,Delhi,16000
Headphones,South,1953,59,Bangalore,16000
Laptop,North,1932,294,Hyderabad,16000
Laptop,South,2019,428,Chennai,16000
Laptop,East,519,953,Pune,16000
Desktop,Central,684,484,Amreli,16000
Smartphone,Central,2657,423,Gandhinagar,16000
Laptop,North,3860,88,Noida,16000
Tablet,East,3050,868,Pune,16000
Headphones,South,1778,527,Patan,16000
Smartphone,East,1806,433,Ahemdabad,16000
Tablet,South,3145,53,Mumbai,16000
Laptop,North,3379,278,Delhi,16000
Tablet,North,4690,690,Bangalore,16000
Smartwatch,West,2745,650,Hyderabad,16000
Tablet,North,826,88,Chennai,16000
Headphones,North,4059,875,Pune,16000
Tablet,South,991,510,Amreli,16000
Smartphone,South,4516,265,Gandhinagar,16000
Tablet,South,5000,494,Noida,16000
Tablet,West,2994,116,Pune,16000
Desktop,East,1863,435,Patan,16000
Tablet,West,4061,265,Ahemdabad,16000
Headphones,South,871,500,Pune,16000
Headphones,West,2019,80,Amreli,16000
Smartphone,South,738,670,Gandhinagar,16000
Tablet,Central,3202,687,Noida,16000
Smartwatch,Central,4632,537,Pune,16000
Headphones,Central,4703,377,Patan,16000
Tablet,East,3694,635,Ahemdabad,16000
Smartphone,East,963,267,Pune,16000
Smartwatch,South,3112,234,Amreli,16000
Desktop,Central,1744,192,Gandhinagar,16000
Tablet,Central,2351,52,Noida,16000
Tablet,Central,1329,496,Pune,16000
Smartphone,West,2509,519,Patan,16000
Smartwatch,West,4346,304,Ahemdabad,16000
Headphones,North,3592,360,Amreli,16000
Laptop,East,3848,626,Gandhinagar,16000
Desktop,West,3093,385,Noida,16000
Desktop,North,1958,727,Pune,16000
Smartphone,South,2180,216,Patan,16000
Smartwatch,South,734,928,Ahemdabad,80000
Smartphone,East,1787,895,Patan,80000
Smartwatch,South,1812,939,Patan,80000
Laptop,West,2183,672,Patan,80000
Smartwatch,West,1768,706,Patan,80000
Smartwatch,South,2938,300,Ahemdabad,80000
Smartwatch,East,980,878,Mumbai,80000
Smartwatch,East,3446,133,Kutch,80000
Smartphone,East,3613,999,Bhopal,80000
Headphones,West,1344,915,Pune,80000
Headphones,West,4993,966,Gandhinagar,80000
Headphones,Central,2869,192,Patan,80000
Tablet,East,3935,79,Patan,80000
Headphones,Central,3809,626,Patan,80000
Tablet,East,3867,93,Patan,80000
Tablet,Central,2238,640,Ahemdabad,80000
Smartwatch,North,2977,95,Mumbai,80000
Desktop,West,1030,189,Kutch,80000
Tablet,West,4601,364,Bhopal,80000
Laptop,East,2688,656,Pune,80000
Smartphone,West,522,724,Gandhinagar,80000
Desktop,West,4273,143,Amreli,80000
Laptop,West,1500,68,Rajkot,80000
Desktop,West,2015,122,Mumbai,80000
Tablet,East,951,355,Kutch,80000
Desktop,North,3282,677,Patan,80000
Headphones,East,2955,154,Patan,80000
Headphones,North,2190,800,Patan,80000
Headphones,Central,3696,644,Patan,80000
Smartwatch,North,2004,842,Ahemdabad,80000
Smartwatch,West,4837,851,Mumbai,80000
Desktop,North,3756,700,Kutch,80000
Tablet,South,1791,164,Bhopal,80000
Headphones,North,3545,237,Pune,80000
Headphones,West,4886,410,Gandhinagar,80000
Laptop,Central,4850,247,Amreli,80000
Desktop,North,1288,711,Rajkot,80000
Desktop,West,2597,912,Noida,80000
Tablet,North,4796,256,Gandhinagar,80000
Smartphone,Central,3038,468,Rajkot,80000
Smartphone,East,4264,632,Gandhinagar,80000
Laptop,North,508,515,Rajkot,80000
Tablet,North,2808,215,Pune,80000
Tablet,North,532,805,Amreli,80000
Laptop,Central,4491,170,Ahemdabad,80000
Headphones,Central,2312,859,Pune,80000
Smartphone,East,896,500,Amreli,80000
Tablet,West,1006,964,Gandhinagar,80000
Smartphone,South,796,776,Noida,80000
Laptop,West,4166,394,Pune,80000
Smartphone,South,2194,179,Patan,80000
Tablet,Central,2213,845,Ahemdabad,80000
Tablet,Central,2699,309,Amreli,80000
Headphones,South,3853,646,Mumbai,80000
Tablet,South,4620,258,Delhi,80000
Smartwatch,West,2016,138,Bangalore,80000
Smartphone,North,3145,105,Hyderabad,80000
Smartphone,South,4323,844,Chennai,80000
Laptop,West,2671,650,Pune,80000
Laptop,Central,2485,793,Amreli,80000
Smartwatch,South,1555,827,Gandhinagar,80000
Laptop,West,3100,425,Noida,80000
Tablet,East,1264,877,Pune,80000
Smartphone,West,2282,644,Patan,80000
Laptop,South,3430,639,Ahemdabad,80000
Smartphone,West,1300,182,Patan,80000
Headphones,West,2405,656,Patan,80000
Headphones,Central,1615,274,Patan,80000
Laptop,Central,3472,585,Patan,80000
Tablet,West,3893,413,Ahemdabad,80000
Smartphone,Central,1602,773,Mumbai,80000
Headphones,South,1439,920,Kutch,80000
Laptop,West,4452,350,Bhopal,80000
Laptop,West,865,934,Pune,80000
Desktop,East,4628,836,Gandhinagar,80000
Desktop,South,1652,948,Mumbai,80000
Smartwatch,North,784,532,Delhi,80000
Laptop,West,563,979,Bangalore,80000
Smartwatch,East,1814,821,Hyderabad,80000
Desktop,Central,4685,269,Chennai,80000
Laptop,North,3676,491,Delhi,80000
Desktop,Central,4200,155,Bangalore,80000
Headphones,West,2588,305,Hyderabad,80000
Smartwatch,North,3145,212,Chennai,80000
Laptop,East,2041,693,Pune,80000
Tablet,Central,1950,264,Amreli,80000
Desktop,Central,4112,379,Gandhinagar,80000
Smartwatch,South,1431,200,Noida,80000
Smartphone,West,2466,714,Pune,80000
Headphones,East,1402,136,Patan,80000
Smartwatch,West,2996,838,Ahemdabad,80000
Laptop,Central,2136,885,Mumbai,80000
Smartphone,South,677,287,Delhi,80000
Smartphone,West,2102,303,Bangalore,80000
Tablet,South,2416,856,Hyderabad,80000
Tablet,East,1162,734,Chennai,80000
Smartphone,East,1423,330,Pune,80000
Desktop,East,1106,529,Amreli,80000
Desktop,North,3084,279,Gandhinagar,80000
Desktop,North,2724,721,Noida,80000
Tablet,South,2166,720,Pune,80000
Desktop,Central,1966,368,Patan,80000
Desktop,South,4019,522,Ahemdabad,80000
Desktop,Central,3382,787,Pune,80000
Desktop,North,979,753,Amreli,80000
Desktop,North,2999,552,Gandhinagar,80000
Smartphone,South,2225,135,Noida,80000
Laptop,South,883,927,Pune,80000
Desktop,East,3732,83,Patan,80000
Laptop,East,1267,405,Ahemdabad,80000
Smartwatch,West,1621,436,Pune,80000
Tablet,South,3069,220,Amreli,80000
Smartwatch,East,2116,855,Gandhinagar,80000
Smartphone,West,1383,189,Noida,80000
Smartphone,North,1337,716,Pune,80000
Desktop,North,2293,327,Patan,80000
Tablet,West,3425,570,Ahemdabad,80000
Smartphone,South,4269,983,Chennai,80000
Smartphone,West,2363,870,Pune,80000
Smartphone,South,1594,191,Amreli,80000
Desktop,North,3674,670,Gandhinagar,80000
Tablet,West,4727,710,Noida,80000
Laptop,Central,1299,381,Pune,80000
Laptop,South,1955,301,Patan,80000
Desktop,East,4669,719,Ahemdabad,80000
Laptop,East,4983,157,Patan,80000
Headphones,North,895,449,Patan,80000
Smartwatch,East,3340,682,Patan,80000
Desktop,East,3974,262,Patan,80000
Desktop,North,4472,169,Ahemdabad,80000
Laptop,South,627,199,Mumbai,80000
Tablet,North,951,77,Kutch,80000
Smartphone,West,2007,136,Bhopal,80000
Desktop,South,2839,549,Pune,80000
Desktop,South,4751,282,Gandhinagar,80000
Smartwatch,South,535,520,Mumbai,80000
Headphones,West,2640,399,Delhi,80000
Headphones,East,4351,847,Bangalore,80000
Laptop,East,2957,785,Hyderabad,80000
Headphones,West,1244,982,Chennai,80000
Tablet,West,1557,160,Delhi,80000
Smartwatch,East,1763,644,Bangalore,80000
Desktop,West,3291,889,Hyderabad,80000
Smartwatch,West,2304,643,Chennai,80000
Smartwatch,South,4806,583,Pune,80000
Smartwatch,South,1920,382,Amreli,80000
Headphones,Central,4821,832,Gandhinagar,80000
Smartwatch,North,3509,980,Noida,80000
Smartphone,Central,2319,230,Pune,80000
Smartwatch,East,789,69,Patan,80000
Smartphone,Central,3896,677,Ahemdabad,80000
Headphones,North,1805,964,Mumbai,80000
Desktop,Central,875,627,Delhi,80000
Smartphone,Central,2782,408,Bangalore,80000
Smartphone,East,2689,166,Hyderabad,80000
Headphones,East,707,984,Chennai,80000
Smartwatch,South,2022,285,Pune,80000
Smartwatch,North,614,445,Amreli,80000
Smartphone,Central,4561,449,Gandhinagar,80000
Laptop,West,1359,473,Noida,80000
Desktop,North,2714,197,Pune,80000
Desktop,North,3892,141,Patan,80000
Tablet,East,2294,757,Ahemdabad,80000
Smartphone,Central,3741,955,Pune,80000
Headphones,South,3345,897,Amreli,80000
Laptop,East,3216,199,Gandhinagar,80000
Desktop,West,2766,310,Noida,80000
Tablet,Central,4451,517,Pune,80000
Laptop,West,1900,892,Patan,80000
Smartphone,South,530,413,Ahemdabad,80000
Smartwatch,North,2071,408,Pune,80000
Laptop,Central,3470,577,Amreli,80000
Smartphone,South,4335,660,Gandhinagar,80000
Smartwatch,East,2355,479,Noida,80000
Headphones,Central,3823,276,Pune,80000
Laptop,East,2770,362,Patan,80000
Laptop,North,4589,860,Ahemdabad,80000
Laptop,East,3440,192,Delhi,80000
Headphones,North,4214,856,Bangalore,80000
Desktop,South,1919,454,Hyderabad,80000
Headphones,Central,2348,107,Chennai,80000
Smartwatch,North,2652,276,Pune,80000
Desktop,West,3533,74,Amreli,80000
Tablet,Central,2651,570,Gandhinagar,80000
Laptop,West,2331,539,Noida,80000
Smartwatch,North,2958,630,Pune,80000
Laptop,Central,1018,133,Patan,80000
Headphones,East,4290,285,Ahemdabad,80000
Laptop,West,4698,674,Patan,80000
Smartwatch,South,3843,348,Patan,80000
Headphones,South,4479,437,Patan,80000
Laptop,North,2491,293,Patan,80000
Tablet,West,4959,379,Ahemdabad,80000
Smartphone,Central,2604,669,Mumbai,80000
Headphones,North,1623,320,Kutch,80000
Desktop,East,1988,912,Bhopal,80000
Smartphone,North,2818,683,Pune,80000
Headphones,East,1516,709,Gandhinagar,80000
Tablet,North,2542,587,Amreli,80000
Desktop,South,1330,835,Rajkot,80000
Headphones,Central,2853,714,Mumbai,80000
Tablet,West,3524,162,Delhi,80000
Desktop,North,1282,373,Bangalore,80000
Headphones,Central,3158,436,Hyderabad,80000
Laptop,North,2366,61,Chennai,80000
Laptop,West,4396,184,Delhi,80000
Headphones,South,4538,954,Bangalore,80000
Tablet,West,2602,462,Hyderabad,80000
Tablet,Central,1100,230,Chennai,80000
Smartphone,South,4786,113,Pune,80000
Desktop,South,4545,952,Amreli,80000
Smartphone,North,4936,837,Gandhinagar,80000
Laptop,Central,2438,190,Noida,80000
Laptop,East,4630,510,Pune,80000
Smartwatch,West,2286,848,Patan,80000
Smartphone,East,4247,722,Ahemdabad,80000
Desktop,North,3687,852,Chennai,80000
Tablet,East,2092,420,Pune,80000
Smartwatch,Central,3625,711,Amreli,80000
Smartphone,East,2830,130,Gandhinagar,80000
Tablet,North,2684,191,Noida,80000
Smartwatch,North,1503,705,Pune,80000
Desktop,East,1314,904,Patan,80000
Laptop,East,1961,334,Ahemdabad,80000
Headphones,South,4163,788,Patan,80000
Laptop,South,4612,587,Patan,80000
Smartwatch,South,4897,776,Patan,80000
Headphones,East,693,293,Patan,80000
Smartphone,West,2096,988,Ahemdabad,80000
Tablet,West,2758,936,Mumbai,80000
Smartphone,South,4576,808,Kutch,80000
Laptop,South,4205,667,Bhopal,80000
Headphones,South,1467,594,Pune,80000
Desktop,West,4859,157,Gandhinagar,80000
Desktop,Central,3324,409,Mumbai,80000
Headphones,Central,1152,850,Delhi,80000
Smartwatch,South,4140,540,Bangalore,80000
Desktop,East,2041,537,Hyderabad,80000
Smartwatch,West,1267,791,Chennai,80000
Smartphone,West,2081,872,Delhi,80000
Smartwatch,East,1756,215,Bangalore,80000
Tablet,Central,2937,972,Hyderabad,80000
Smartphone,East,698,575,Chennai,80000
Headphones,Central,4300,328,Pune,80000
Headphones,East,1062,91,Amreli,80000
Headphones,East,4419,192,Gandhinagar,80000
Tablet,East,2454,155,Noida,80000
Desktop,South,1237,430,Pune,80000
Laptop,North,4225,671,Patan,80000
Laptop,South,2193,578,Ahemdabad,80000
Laptop,South,3752,449,Mumbai,80000
Headphones,North,1929,931,Delhi,80000
Smartphone,North,4481,550,Bangalore,80000
Smartwatch,East,827,107,Hyderabad,80000
Tablet,Central,1484,201,Chennai,80000
Laptop,North,4681,971,Pune,80000
Smartphone,West,2999,663,Amreli,80000
Smartwatch,North,3458,462,Gandhinagar,80000
Laptop,South,3230,255,Noida,80000
Tablet,West,847,108,Pune,80000
Laptop,East,4180,899,Patan,80000
Headphones,South,4564,581,Ahemdabad,80000
